Date,Open,Close,Adj,Low,High,Volume
2020-01-02,14.66,14.76,1.72,14.57,14.76,555030000
2020-01-03,14.84,14.64,-0.81,14.64,15.02,1060000000
2020-01-06,14.63,14.81,1.18,14.40,14.87,1210000000
2020-01-07,14.81,14.75,-0.39,14.65,14.84,48358000
2020-01-08,14.75,14.66,-0.62,14.53,14.79,70647000
2020-01-09,14.65,14.61,-0.33,14.54,14.72,52789000
2020-01-10,14.61,14.55,-0.43,14.48,14.63,37000000
2020-01-13,14.59,14.58,0.20,14.52,14.63,44718000
2020-01-14,14.53,14.42,-1.09,14.31,14.55,57364000
2020-01-15,14.37,14.20,-1.50,14.20,14.39,49078000
2020-01-16,14.23,14.19,-0.10,14.10,14.27,41094000
2020-01-17,14.28,14.35,1.12,14.20,14.35,49812000
2020-01-20,14.27,14.42,0.50,14.25,14.47,45008000
2020-01-21,14.32,14.24,-1.27,14.20,14.39,40760000
2020-01-22,14.29,14.08,-1.11,14.07,14.33,45993000
2020-01-23,13.98,14.23,1.06,13.85,14.30,75877000
2020-01-24,14.21,14.08,-1.01,14.01,14.31,52107000
2020-01-27,13.76,13.47,-4.34,13.30,13.77,89591000
2020-01-28,13.66,13.84,2.75,13.66,14.01,65465000
2020-01-29,13.94,13.87,0.17,13.78,13.98,58691000
2020-01-30,13.59,13.91,0.31,13.54,13.96,60757000
2020-01-31,13.76,13.67,-1.69,13.61,13.86,75902000
2020-02-03,13.71,13.54,-0.95,13.53,13.81,53814000
2020-02-04,13.77,13.76,1.60,13.73,13.96,79725000
2020-02-05,13.96,13.65,-0.84,13.65,14.04,93943000
2020-02-06,13.79,14.03,2.78,13.52,14.18,1760000000
2020-02-07,13.94,13.91,-0.86,13.81,14.11,76210000
2020-02-10,13.89,14.00,0.69,13.77,14.00,63020000
2020-02-11,14.13,14.17,1.20,14.06,14.24,53167000
2020-02-12,14.25,14.48,2.21,14.24,14.55,93667000
2020-02-13,14.31,14.28,-1.36,14.25,14.52,79209000
2020-02-14,14.35,14.14,-1.01,14.10,14.40,43294000
2020-02-17,14.24,14.11,-0.20,14.09,14.31,54803000
2020-02-18,13.97,14.30,1.33,13.91,14.31,47853000
2020-02-19,14.36,14.68,2.69,14.30,14.68,64125000
2020-02-20,14.80,14.38,-2.06,14.30,14.85,1070000000
2020-02-21,14.18,14.01,-2.61,13.95,14.27,67267000
2020-02-26,13.00,12.60,-10.06,12.51,13.16,1150000000
2020-02-27,12.36,12.16,-3.47,11.96,12.75,1230000000
2020-02-28,12.09,12.18,0.16,11.83,12.29,1070000000
2020-03-02,12.26,12.75,4.70,12.25,12.86,90164000
2020-03-03,12.77,12.52,-1.81,12.38,13.21,1110000000
2020-03-04,12.93,12.92,3.22,12.61,12.95,54260000
2020-03-05,12.66,12.16,-5.95,11.88,12.82,86611000
2020-03-06,11.58,10.97,-9.73,10.84,11.60,1550000000
2020-03-09,8.56,7.71,-29.70,7.41,8.76,2070000000
2020-03-10,8.96,8.44,9.41,7.87,8.96,1420000000
2020-03-11,8.03,7.62,-9.74,7.21,8.23,1000000000
2020-03-12,6.57,6.06,-20.50,5.33,6.66,90656000
2020-03-13,7.26,7.40,22.22,6.10,7.40,1160000000
2020-03-16,6.21,6.29,-15.00,6.03,6.78,80255000
2020-03-17,6.54,6.25,-0.69,6.25,6.65,94587000
2020-03-18,5.67,5.43,-13.15,5.22,5.91,88528000
2020-03-19,5.32,5.87,8.15,5.22,6.28,89361000
2020-03-20,6.30,5.77,-1.72,5.69,6.49,90361000
2020-03-23,5.82,5.53,-4.17,5.42,5.85,59219000
2020-03-24,6.04,6.37,15.22,5.90,6.51,70475000
2020-03-25,6.36,6.88,8.08,6.17,7.11,1050000000
2020-03-26,6.92,6.92,0.49,6.64,7.30,90475000
2020-03-27,6.39,6.39,-7.57,6.37,6.58,64781000
2020-03-30,6.32,6.43,0.60,6.17,6.60,70716000
2020-03-31,6.54,6.72,4.56,6.54,6.99,1050000000
2020-04-01,6.46,6.87,2.22,6.40,6.99,76464000
2020-04-02,7.40,7.45,8.46,7.21,7.95,1780000000
2020-04-03,7.83,7.37,-1.10,7.18,7.86,1050000000
2020-04-06,7.71,7.58,2.81,7.30,7.74,92462000
2020-04-07,7.98,7.88,3.99,7.85,8.20,1120000000
2020-04-08,7.93,8.32,5.61,7.88,8.43,93339000
2020-04-09,8.62,8.08,-2.89,7.93,8.98,1560000000
2020-04-13,8.08,8.14,0.66,7.85,8.21,75106000
2020-04-14,8.18,8.04,-1.18,7.98,8.32,73787000
2020-04-15,7.71,7.87,-2.09,7.62,7.92,67113000
2020-04-16,8.01,7.56,-4.03,7.46,8.06,86857000
2020-04-17,7.57,7.75,2.61,7.48,7.75,88394000
2020-04-20,7.44,7.67,-1.12,7.37,7.85,1010000000
2020-04-22,7.62,8.05,5.02,7.58,8.05,89579000
2020-04-23,8.27,8.15,1.19,7.99,8.38,77533000
2020-04-24,8.02,7.67,-5.90,7.34,8.07,1230000000
2020-04-27,7.76,7.91,3.14,7.58,7.95,66627000
2020-04-28,8.19,8.29,4.86,7.99,8.29,74541000
2020-04-29,8.56,8.75,5.51,8.43,8.88,81687000
2020-04-30,8.64,8.68,-0.82,8.51,8.85,68902000
2020-05-04,8.38,8.35,-3.71,8.26,8.47,49861000
2020-05-05,8.60,8.62,3.22,8.59,8.88,65224000
2020-05-06,8.59,8.31,-3.68,8.31,8.68,56499000
2020-05-07,8.53,8.38,0.92,8.34,8.59,68475000
2020-05-08,8.53,8.88,5.97,8.51,8.93,72578000
2020-05-11,8.80,8.72,-1.79,8.70,9.10,57219000
2020-05-12,8.91,8.72,-0.05,8.71,9.05,62574000
2020-05-13,8.78,8.45,-3.03,8.42,8.82,74071000
2020-05-14,8.36,8.36,-1.08,8.04,8.40,97500000
2020-05-15,8.65,8.24,-1.44,8.24,8.74,1130000000
2020-05-18,8.70,8.91,8.10,8.61,8.91,1020000000
2020-05-19,8.90,8.98,0.76,8.85,9.10,71753000
2020-05-20,9.18,9.28,3.32,9.16,9.34,68620000
2020-05-21,9.37,9.22,-0.57,9.17,9.50,75464000
2020-05-22,9.04,8.97,-2.71,8.82,9.08,61594000
2020-05-25,9.36,9.36,4.34,9.26,9.40,35145000
2020-05-26,9.60,9.45,0.98,9.29,9.66,64737000
2020-05-27,9.52,9.58,1.32,9.20,9.58,69723000
2020-05-28,9.46,9.50,-0.80,9.35,9.65,61162000
2020-05-29,9.40,9.78,2.88,9.28,9.78,1220000000
2020-06-01,9.68,9.77,-0.05,9.61,9.88,84238000
2020-06-02,9.97,10.29,5.26,9.90,10.29,76541000
2020-06-03,10.51,10.32,0.33,10.29,10.53,89028000
2020-06-04,10.28,10.30,-0.19,10.11,10.47,1100000000
2020-06-05,10.71,10.62,3.13,10.60,11.07,1220000000
2020-06-08,10.84,10.83,1.95,10.58,10.86,87392000
2020-06-09,10.59,10.44,-3.60,10.40,10.59,1000000000
2020-06-10,10.52,10.29,-1.47,10.09,10.53,1050000000
2020-06-12,9.91,9.90,-3.74,9.66,10.18,1150000000
2020-06-15,9.52,9.95,0.48,9.39,10.14,96683000
2020-06-16,10.36,10.27,3.24,10.18,10.53,97500000
2020-06-17,10.32,10.31,0.33,10.17,10.50,64526000
2020-06-18,10.18,10.38,0.74,10.13,10.46,58464000
2020-06-19,10.57,10.32,-0.60,10.20,10.68,93763000
2020-06-22,10.38,10.07,-2.42,10.05,10.38,45293000
2020-06-23,10.20,10.41,3.34,10.16,10.61,81947000
2020-06-24,10.33,10.09,-3.00,9.95,10.36,65922000
2020-06-25,10.05,10.32,2.24,9.96,10.32,47504000
2020-06-26,10.19,10.02,-2.93,9.99,10.32,55127000
2020-06-29,10.14,10.41,3.94,10.06,10.41,61150000
2020-06-30,10.26,10.36,-0.51,10.14,10.48,66737000
2020-07-01,10.45,10.43,0.74,10.34,10.69,82698000
2020-07-02,10.62,10.60,1.61,10.51,10.68,59404000
2020-07-03,10.55,10.56,-0.36,10.48,10.66,25020000
2020-07-06,10.76,10.82,2.41,10.72,10.99,62465000
2020-07-07,10.74,10.68,-1.25,10.64,10.80,49662000
2020-07-08,10.79,10.89,1.89,10.77,10.94,52962000
2020-07-09,10.95,10.64,-2.25,10.60,10.96,60727000
2020-07-10,10.67,10.82,1.67,10.60,10.89,61282000
2020-07-13,10.87,10.65,-1.56,10.65,10.89,59024000
2020-07-14,10.64,11.01,3.34,10.51,11.04,96613000
2020-07-15,11.15,11.22,1.92,10.98,11.26,64753000
2020-07-16,11.13,10.92,-2.66,10.82,11.19,75670000
2020-07-17,10.97,10.93,0.09,10.85,11.07,54088000
2020-07-20,10.91,10.93,0.00,10.82,11.01,52941000
2020-07-21,11.13,11.23,2.77,11.12,11.34,1140000000
2020-07-22,11.20,11.08,-1.37,11.06,11.25,47633000
2020-07-23,11.13,10.85,-2.08,10.83,11.17,69982000
2020-07-24,10.83,10.92,0.71,10.78,11.08,46777000
2020-07-27,10.99,11.15,2.07,10.79,11.18,61918000
2020-07-28,11.07,10.96,-1.72,10.96,11.21,52582000
2020-07-29,11.07,11.14,1.62,11.02,11.18,48507000
2020-07-30,11.02,10.97,-1.51,10.81,11.02,62703000
2020-07-31,11.02,10.67,-2.72,10.65,11.12,81111000
2020-08-03,10.83,10.48,-1.80,10.44,10.84,66321000
2020-08-04,10.31,10.47,-0.09,10.21,10.60,65265000
2020-08-05,10.68,11.14,6.43,10.68,11.19,1510000000
2020-08-06,11.19,11.16,0.17,11.06,11.31,62682000
2020-08-07,10.99,10.95,-1.85,10.84,11.01,60733000
2020-08-10,11.01,11.27,2.89,10.88,11.27,57742000
2020-08-11,11.40,11.09,-1.58,11.08,11.48,74694000
2020-08-12,11.23,11.29,1.73,11.09,11.38,74643000
2020-08-13,11.27,10.98,-2.73,10.92,11.33,48954000
2020-08-14,10.94,10.90,-0.74,10.83,11.05,41744000
2020-08-17,10.90,10.86,-0.31,10.65,10.98,55769000
2020-08-18,11.02,11.06,1.86,10.94,11.17,54301000
2020-08-19,11.03,11.00,-0.56,10.93,11.21,57187000
2020-08-20,10.82,10.92,-0.70,10.74,10.99,59581000
2020-08-21,10.83,10.84,-0.75,10.74,10.88,41314000
2020-08-24,10.99,11.04,1.82,10.96,11.12,56790000
2020-08-25,11.10,10.99,-0.44,10.91,11.13,41272000
2020-08-26,10.95,10.68,-2.84,10.59,11.01,74517000
2020-08-27,10.73,10.65,-0.31,10.59,10.80,37288000
2020-08-28,10.69,10.83,1.76,10.60,10.83,32938000
2020-08-31,10.73,10.52,-2.88,10.52,10.78,33766000
2020-09-01,10.67,10.99,4.48,10.63,11.00,71650000
2020-09-02,11.02,10.96,-0.31,10.82,11.10,58143000
2020-09-03,10.87,11.00,0.35,10.85,11.11,95990000
2020-09-04,11.05,11.02,0.17,10.85,11.07,56906000
2020-09-08,10.81,10.70,-2.88,10.53,10.81,78887000
2020-09-09,10.81,10.92,2.11,10.81,10.94,45568000
2020-09-10,10.85,10.63,-2.68,10.63,10.85,61174000
2020-09-11,10.63,10.52,-1.08,10.45,10.70,74383000
2020-09-14,10.55,10.42,-0.91,10.30,10.56,47549000
2020-09-15,10.56,10.42,-0.05,10.36,10.61,60892000
2020-09-16,10.50,10.44,0.28,10.38,10.57,52446000
2020-09-17,10.34,10.65,1.93,10.31,10.66,63105000
2020-09-18,10.57,10.41,-2.26,10.36,10.65,66671000
2020-09-21,10.23,10.05,-3.46,10.00,10.31,73570000
2020-09-22,10.07,10.00,-0.48,9.97,10.26,47076000
2020-09-23,10.00,9.72,-2.74,9.71,10.07,55802000
2020-09-24,9.73,9.81,0.84,9.64,9.95,74210000
2020-09-25,9.68,9.68,-1.32,9.55,9.74,38516000
2020-09-28,9.77,9.43,-2.48,9.43,9.88,46463000
2020-09-29,9.43,9.28,-1.63,9.25,9.55,49180000
2020-09-30,9.37,9.43,1.55,9.34,9.63,65347000
2020-10-01,9.44,9.54,1.22,9.19,9.64,71712000
2020-10-02,9.48,9.14,-4.18,9.14,9.49,77820000
2020-10-05,9.31,9.63,5.31,9.25,9.69,68901000
2020-10-06,9.84,9.58,-0.50,9.58,9.95,74488000
2020-10-07,9.61,9.51,-0.70,9.40,9.64,50420000
2020-10-08,9.63,9.82,3.28,9.55,9.90,75346000
2020-10-09,9.78,9.52,-3.13,9.52,9.80,64753000
2020-10-13,9.57,9.68,1.67,9.48,9.68,52612000
2020-10-14,9.66,9.60,-0.79,9.60,9.79,42536000
2020-10-15,9.43,9.49,-1.10,9.34,9.50,53101000
2020-10-16,9.45,9.29,-2.12,9.29,9.47,45962000
2020-10-19,9.33,9.38,0.98,9.25,9.58,1010000000
2020-10-20,9.45,9.70,3.38,9.42,9.74,65301000
2020-10-21,9.69,9.69,-0.10,9.53,9.77,58025000
2020-10-22,9.66,10.02,3.37,9.64,10.02,97451000
2020-10-23,10.06,9.89,-1.29,9.87,10.16,61253000
2020-10-26,9.77,9.73,-1.56,9.63,9.87,56071000
2020-10-27,9.74,9.56,-1.83,9.52,9.79,45572000
2020-10-28,9.30,8.97,-6.09,8.97,9.34,71739000
2020-10-29,8.86,9.27,3.32,8.53,9.31,76528000
2020-10-30,9.20,9.10,-1.81,9.07,9.39,58435000
2020-11-03,9.38,9.44,3.75,9.29,9.56,62498000
2020-11-04,9.62,9.48,0.36,9.26,9.65,60772000
2020-11-05,9.59,9.56,0.86,9.48,9.61,39035000
2020-11-06,9.40,9.49,-0.70,9.39,9.59,35403000
2020-11-09,10.15,10.39,9.42,10.11,10.91,1720000000
2020-11-10,10.52,11.09,6.80,10.48,11.13,1790000000
2020-11-11,11.22,11.00,-0.87,10.77,11.23,1020000000
2020-11-12,10.93,10.53,-4.24,10.46,10.97,82423000
2020-11-13,10.58,10.88,3.28,10.52,10.96,71341000
2020-11-16,11.15,11.19,2.92,11.12,11.36,1140000000
2020-11-17,11.08,11.39,1.72,11.05,11.60,1070000000
2020-11-18,11.53,11.32,-0.59,11.32,11.60,78706000
2020-11-19,11.32,11.45,1.15,11.23,11.51,74344000
2020-11-20,11.46,11.37,-0.71,11.28,11.53,43432000
2020-11-23,11.56,12.06,6.13,11.55,12.06,1490000000
2020-11-24,12.32,12.60,4.46,12.32,12.82,1930000000
2020-11-25,12.59,12.62,0.11,12.34,12.74,92833000
2020-11-26,12.47,12.41,-1.64,12.29,12.47,51893000
2020-11-27,12.46,12.26,-1.24,12.23,12.53,61830000
2020-11-30,12.14,11.97,-2.35,11.94,12.44,1100000000
2020-12-01,12.21,12.30,2.81,12.16,12.39,72185000
2020-12-02,12.30,12.45,1.21,12.17,12.74,1100000000
2020-12-03,12.57,12.80,2.82,12.52,12.92,79515000
2020-12-04,13.07,13.23,3.34,13.01,13.25,81122000
2020-12-07,13.11,12.98,-1.92,12.82,13.36,95112000
2020-12-08,12.89,12.81,-1.26,12.72,13.04,59603000
2020-12-09,12.80,12.95,1.05,12.69,12.96,67346000
2020-12-10,13.07,13.37,3.27,13.04,13.55,1300000000
2020-12-11,13.21,13.25,-0.90,13.11,13.38,63986000
2020-12-14,13.47,13.28,0.18,13.28,13.59,71165000
2020-12-15,13.36,13.39,0.83,13.28,13.45,63101000
2020-12-16,13.39,13.55,1.22,13.20,13.57,79789000
2020-12-17,13.60,13.57,0.18,13.49,13.65,53114000
2020-12-18,13.51,13.51,-0.50,13.47,13.61,60553000
2020-12-21,13.07,12.99,-3.84,12.75,13.21,1300000000
2020-12-22,13.07,13.11,0.96,13.00,13.20,49127000
2020-12-23,13.18,13.43,2.46,13.15,13.58,65797000
2020-12-28,13.63,13.54,0.82,13.54,13.71,49402000
2020-12-29,13.64,13.59,0.32,13.45,13.66,40535000
2020-12-30,13.63,13.62,0.25,13.55,13.69,50371000
2021-01-04,13.77,13.90,2.01,13.71,14.03,1040000000
2021-01-05,13.89,14.44,3.91,13.57,14.51,1340000000
2021-01-06,14.50,14.45,0.10,14.44,14.85,1420000000
2021-01-07,14.58,14.90,3.09,14.58,14.97,83159000
2021-01-08,15.12,14.96,0.39,14.59,15.27,1000000000
2021-01-11,14.71,14.83,-0.84,14.61,14.93,72042000
2021-01-12,14.96,14.72,-0.75,14.72,15.17,97922000
2021-01-13,14.75,14.01,-4.83,13.94,14.83,1340000000
2021-01-14,14.02,14.15,1.03,13.80,14.26,71362000
2021-01-15,13.96,13.52,-4.52,13.47,13.98,1100000000
2021-01-18,13.61,13.49,-0.18,13.46,13.87,93832000
2021-01-19,13.69,13.79,2.21,13.28,13.87,83946000
2021-01-20,13.91,13.56,-1.67,13.51,14.00,82656000
2021-01-21,13.47,13.24,-2.34,13.22,13.65,55168000
2021-01-22,12.94,13.02,-1.67,12.77,13.09,66259000
2021-01-26,13.10,12.98,-0.33,12.89,13.44,84858000
2021-01-27,12.89,13.16,1.41,12.75,13.54,90106000
2021-01-28,13.13,13.34,1.39,13.13,13.67,90894000
2021-01-29,13.23,12.83,-3.85,12.83,13.30,88120000
2021-02-01,13.10,13.23,3.15,12.90,13.30,58281000
2021-02-02,13.65,13.78,4.10,13.55,14.01,1260000000
2021-02-03,13.93,13.87,0.66,13.78,14.01,71853000
2021-02-04,13.86,13.85,-0.10,13.56,13.93,57013000
2021-02-05,13.93,13.95,0.69,13.61,14.46,1710000000
2021-02-08,13.70,13.51,-3.14,13.36,14.08,1350000000
2021-02-09,13.48,13.24,-2.03,13.16,13.64,84836000
2021-02-10,13.33,13.36,0.94,13.03,13.48,70234000
2021-02-11,13.53,13.50,1.01,13.40,13.70,82995000
2021-02-12,13.37,13.67,1.28,13.27,13.69,64772000
2021-02-17,13.71,14.22,4.04,13.52,14.23,76569000
2021-02-18,14.60,14.07,-1.08,13.96,14.86,1510000000
2021-02-19,13.47,13.14,-6.63,13.06,13.69,2870000000
2021-02-22,10.96,10.31,-21.51,10.29,10.79,5200000000
2021-02-23,11.08,11.56,12.17,10.92,11.66,3310000000
2021-02-24,11.80,11.73,1.41,11.54,12.02,1830000000
2021-02-25,12.02,11.15,-4.96,11.10,12.14,1980000000
2021-02-26,11.15,10.69,-4.10,10.56,11.26,1730000000
2021-03-01,10.96,10.57,-1.08,10.54,11.07,97425000
2021-03-02,10.50,10.57,-0.05,9.93,10.73,1530000000
2021-03-03,10.48,10.18,-3.64,9.84,10.52,1880000000
2021-03-04,10.24,10.68,4.86,10.15,10.77,1350000000
2021-03-05,10.79,10.76,0.77,10.71,11.16,1370000000
2021-03-08,10.55,10.14,-5.76,10.07,10.71,1470000000
2021-03-09,10.27,10.38,2.32,10.03,10.55,1270000000
2021-03-10,10.55,10.74,3.47,10.37,10.74,1180000000
2021-03-11,10.87,11.19,4.25,10.87,11.29,1450000000
2021-03-12,11.13,11.14,-0.51,10.99,11.24,75559000
2021-03-15,11.11,11.37,2.07,11.10,11.38,64060000
2021-03-16,11.36,11.19,-1.57,11.17,11.38,48521000
2021-03-17,11.12,11.57,3.44,11.11,11.60,88704000
2021-03-18,11.48,11.17,-3.49,11.09,11.49,86774000
2021-03-19,11.18,11.54,3.27,11.14,11.55,1030000000
2021-03-22,11.39,11.30,-2.00,11.17,11.43,49358000
2021-03-23,11.14,10.96,-3.06,10.96,11.36,62907000
2021-03-24,11.15,10.97,0.09,10.97,11.31,69346000
2021-03-25,10.91,11.15,1.67,10.65,11.20,86089000
2021-03-26,11.29,11.28,1.12,11.11,11.48,68561000
2021-03-29,11.22,11.45,1.58,11.19,11.45,56351000
2021-03-30,11.36,11.45,0.00,11.33,11.53,46611000
2021-03-31,11.44,11.58,1.13,11.43,11.65,79120000
2021-04-01,11.67,11.48,-0.87,11.43,11.72,53973000
2021-04-05,11.60,11.55,0.63,11.38,11.63,46176000
2021-04-06,11.62,11.55,-0.08,11.49,11.71,52727000
2021-04-07,11.51,11.54,-0.08,11.50,11.70,63855000
2021-04-08,11.53,11.39,-1.25,11.23,11.55,71410000
2021-04-09,11.30,11.37,-0.21,11.23,11.43,53204000
2021-04-12,11.52,11.48,1.01,11.43,11.71,54789000
2021-04-13,11.53,11.48,0.00,11.39,11.56,16380000
2021-04-14,11.63,11.70,1.93,11.53,11.81,1060000000
2021-04-15,11.77,11.47,-2.00,11.44,11.84,73919000
2021-04-16,11.49,11.40,-0.61,11.33,11.54,67571000
2021-04-19,11.40,12.06,5.80,11.31,12.362340000000
2021-04-20,12.09,11.83,-1.90,11.80,12.22,1070000000
2021-04-22,11.99,11.78,-0.46,11.75,12.02,54789000
2021-04-23,11.86,11.77,-0.08,11.68,11.89,70447000
2021-04-26,11.85,11.81,0.38,11.73,11.95,39039000
2021-04-27,11.83,11.48,-2.86,11.48,12.01,88634000
2021-04-28,11.62,11.89,3.64,11.60,11.97,77761000
2021-04-29,11.98,11.73,-1.34,11.63,12.07,57925000
2021-04-30,11.62,11.73,0.00,11.56,11.89,71035000
2021-05-03,11.82,11.64,-0.80,11.57,11.83,55984000
2021-05-04,11.69,11.37,-2.30,11.37,11.74,50345000
2021-05-05,11.51,11.84,4.11,11.49,11.90,88838000
2021-05-06,11.78,11.67,-1.38,11.62,11.85,62842000
2021-05-07,11.74,12.11,3.75,11.65,12.15,88145000
2021-05-10,12.32,12.27,1.31,12.21,12.41,90645000
2021-05-11,12.14,12.49,1.82,12.08,12.50,90664000
2021-05-12,12.39,12.31,-1.47,12.26,12.68,1110000000
2021-05-13,12.30,12.41,0.85,12.14,12.47,94469000
2021-05-14,12.82,13.05,5.16,12.69,13.102520000000
2021-05-17,13.06,13.24,1.45,13.02,13.24,1090000000
2021-05-18,13.26,13.09,-1.16,13.05,13.31,81555000
2021-05-19,12.84,12.99,-0.76,12.82,13.09,1090000000
2021-05-20,12.99,12.88,-0.84,12.78,13.05,91450000
2021-05-21,12.96,12.89,0.08,12.89,13.07,1050000000
2021-05-24,13.05,13.11,1.70,12.91,13.17,82128000
2021-05-25,13.15,12.84,-2.08,12.81,13.22,82047000
2021-05-26,12.87,12.96,0.97,12.74,13.00,55993000
2021-05-27,12.96,12.87,-0.69,12.80,13.04,62553000
2021-05-28,13.02,13.41,4.17,12.99,13.42,1710000000
2021-05-31,13.39,13.35,-0.44,13.30,13.51,61540000
2021-06-01,13.61,13.56,1.56,13.42,13.76,1220000000
2021-06-02,13.59,13.94,2.82,13.54,13.94,1440000000
2021-06-04,13.94,14.16,1.57,13.87,14.22,1440000000
2021-06-07,14.16,14.05,-0.74,13.91,14.18,1040000000
2021-06-08,13.99,14.24,1.31,13.89,14.31,1250000000
2021-06-09,14.27,14.24,0.00,14.17,14.45,86548000
2021-06-10,14.32,14.25,0.07,14.19,14.42,46956000
2021-06-11,14.31,14.19,-0.38,14.04,14.33,77846000
2021-06-14,14.36,14.28,0.63,14.21,14.58,87197000
2021-06-15,14.39,14.42,0.97,14.22,14.44,60753000
2021-06-16,14.45,14.48,0.38,14.29,14.55,1110000000
2021-06-17,14.41,13.97,-3.47,13.86,14.51,1330000000
2021-06-18,13.91,14.07,0.67,13.73,14.12,1600000000
2021-06-21,14.11,14.38,2.22,14.11,14.41,72202000
2021-06-22,14.41,14.46,0.52,14.24,14.54,59544000
2021-06-23,14.53,14.56,0.69,14.41,14.66,83119000
2021-06-24,14.65,14.73,1.19,14.52,14.73,74774000
2021-06-25,14.75,14.46,-1.85,14.38,14.80,1230000000
2021-06-28,14.50,14.43,-0.17,14.24,14.54,57776000
2021-06-29,14.45,14.50,0.45,14.28,14.50,62148000
2021-06-30,14.42,14.62,0.86,14.37,14.69,91289000
2021-07-01,14.77,14.44,-1.26,14.37,14.84,94217000
2021-07-02,14.56,14.50,0.41,14.27,14.59,53731000
2021-07-05,14.41,14.33,-1.13,14.09,14.49,79749000
2021-07-06,14.26,13.75,-4.09,13.75,14.31,1350000000
2021-07-07,13.98,13.93,1.37,13.62,13.98,1020000000
2021-07-08,n-d,13.66,-2.00,13.55,13.75,1050000000
2021-07-12,13.70,13.78,0.87,13.55,13.80,71803000
